info @storybook/react v6.3.2
info 
info => Cleaning outputDir: C:\Users\FLEKEN~1\AppData\Local\Temp\chromatic--12788-74EahOYtuH4b
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "G:\work\internshala\storybook-typescript\.storybook"
info => Loading 9 other files in "G:\work\internshala\storybook-typescript\.storybook"
info => Adding stories defined in "G:\work\internshala\storybook-typescript\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi G:\work\internshala\storybook-typescript\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js G:\work\internshala\storybook-typescript\node_modules\@storybook\core-client\dist\esm\globals\globals.js G:\work\internshala\storybook-typescript\.storybook\storybook-init-framework-entry.js G:\work\internshala\storybook-typescript\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js G:\work\internshala\storybook-typescript\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js G:\work\internshala\storybook-typescript\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js G:\work\internshala\storybook-typescript\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js G:\work\internshala\storybook-typescript\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js G:\work\internshala\storybook-typescript\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js G:\work\internshala\storybook-typescript\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js G:\work\internshala\storybook-typescript\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js G:\work\internshala\storybook-typescript\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js G:\work\internshala\storybook-typescript\.storybook\preview.js-generated-config-entry.js G:\work\internshala\storybook-typescript\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 22/27 modules 5 active G:\work\internshala\storybook-typescript\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\work\internshala\storybook-typescript\.storybook\preview.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active G:\work\internshala\storybook-typescript\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\work\internshala\storybook-typescript\.storybook\preview.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active G:\work\internshala\storybook-typescript\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\work\internshala\storybook-typescript\.storybook\preview.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active G:\work\internshala\storybook-typescript\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\work\internshala\storybook-typescript\.storybook\preview.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active G:\work\internshala\storybook-typescript\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\work\internshala\storybook-typescript\.storybook\preview.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active G:\work\internshala\storybook-typescript\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 27/28 modules 1 active G:\work\internshala\storybook-typescript\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 28/28 modules 0 active 
<s> [webpack.Progress] 13% building 28/29 modules 1 active G:\work\internshala\storybook-typescript\node_modules\storybook-addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active G:\work\internshala\storybook-typescript\node_modules\storybook-addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active G:\work\internshala\storybook-typescript\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active G:\work\internshala\storybook-typescript\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active G:\work\internshala\storybook-typescript\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active G:\work\internshala\storybook-typescript\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active G:\work\internshala\storybook-typescript\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active G:\work\internshala\storybook-typescript\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active G:\work\internshala\storybook-typescript\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active G:\work\internshala\storybook-typescript\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active G:\work\internshala\storybook-typescript\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active G:\work\internshala\storybook-typescript\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active G:\work\internshala\storybook-typescript\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active G:\work\internshala\storybook-typescript\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 34/37 modules 3 active G:\work\internshala\storybook-typescript\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active G:\work\internshala\storybook-typescript\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 36/37 modules 1 active G:\work\internshala\storybook-typescript\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 37/37 modules 0 active 
<s> [webpack.Progress] 14% building 37/38 modules 1 active G:\work\internshala\storybook-typescript\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\work\internshala\storybook-typescript\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!G:\work\internshala\storybook-typescript\src\Composit\UpperLayer\Upper.stories.tsx
<s> [webpack.Progress] 14% building 37/39 modules 2 active G:\work\internshala\storybook-typescript\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\work\internshala\storybook-typescript\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!G:\work\internshala\storybook-typescript\src\Composit\finalCard\finalCard.stories.tsx
<s> [webpack.Progress] 14% building 37/40 modules 3 active G:\work\internshala\storybook-typescript\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\work\internshala\storybook-typescript\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!G:\work\internshala\storybook-typescript\src\Composit\imageContainer\Image.stories.tsx
<s> [webpack.Progress] 14% building 37/41 modules 4 active G:\work\internshala\storybook-typescript\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\work\internshala\storybook-typescript\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!G:\work\internshala\storybook-typescript\src\atomic\Button\Button.stories.tsx
<s> [webpack.Progress] 14% building 37/42 modules 5 active G:\work\internshala\storybook-typescript\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\work\internshala\storybook-typescript\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!G:\work\internshala\storybook-typescript\src\atomic\imageContainer\Image.stories.tsx
<s> [webpack.Progress] 14% building 37/43 modules 6 active G:\work\internshala\storybook-typescript\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\work\internshala\storybook-typescript\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!G:\work\internshala\storybook-typescript\src\atomic\info\Info.stories.tsx
<s> [webpack.Progress] 14% building 37/44 modules 7 active G:\work\internshala\storybook-typescript\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\work\internshala\storybook-typescript\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!G:\work\internshala\storybook-typescript\src\atomic\more\More.stories.tsx
<s> [webpack.Progress] 14% building 37/45 modules 8 active G:\work\internshala\storybook-typescript\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\work\internshala\storybook-typescript\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!G:\work\internshala\storybook-typescript\src\atomic\profilePic\Profile.stories.tsx
<s> [webpack.Progress] 14% building 37/46 modules 9 active G:\work\internshala\storybook-typescript\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\work\internshala\storybook-typescript\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!G:\work\internshala\storybook-typescript\src\atomic\social\Social.stories.tsx
<s> [webpack.Progress] 14% building 37/47 modules 10 active G:\work\internshala\storybook-typescript\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\work\internshala\storybook-typescript\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!G:\work\internshala\storybook-typescript\src\atomic\tiles\Tiles.stories.tsx
<s> [webpack.Progress] 14% building 37/48 modules 11 active G:\work\internshala\storybook-typescript\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active G:\work\internshala\storybook-typescript\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active G:\work\internshala\storybook-typescript\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active G:\work\internshala\storybook-typescript\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active G:\work\internshala\storybook-typescript\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active G:\work\internshala\storybook-typescript\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 14% building 37/54 modules 17 active G:\work\internshala\storybook-typescript\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 14% building 37/55 modules 18 active G:\work\internshala\storybook-typescript\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 14% building 37/56 modules 19 active G:\work\internshala\storybook-typescript\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 14% building 37/57 modules 20 active G:\work\internshala\storybook-typescript\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 14% building 37/58 modules 21 active G:\work\internshala\storybook-typescript\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 37/59 modules 22 active G:\work\internshala\storybook-typescript\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 14% building 37/60 modules 23 active G:\work\internshala\storybook-typescript\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 14% building 37/61 modules 24 active G:\work\internshala\storybook-typescript\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 14% building 37/62 modules 25 active G:\work\internshala\storybook-typescript\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 37/63 modules 26 active G:\work\internshala\storybook-typescript\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 14% building 37/64 modules 27 active G:\work\internshala\storybook-typescript\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 38/64 modules 26 active G:\work\internshala\storybook-typescript\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 39/64 modules 25 active G:\work\internshala\storybook-typescript\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 40/64 modules 24 active G:\work\internshala\storybook-typescript\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 41/64 modules 23 active G:\work\internshala\storybook-typescript\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 42/64 modules 22 active G:\work\internshala\storybook-typescript\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 43/64 modules 21 active G:\work\internshala\storybook-typescript\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 44/64 modules 20 active G:\work\internshala\storybook-typescript\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 45/64 modules 19 active G:\work\internshala\storybook-typescript\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 46/64 modules 18 active G:\work\internshala\storybook-typescript\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 47/64 modules 17 active G:\work\internshala\storybook-typescript\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active G:\work\internshala\storybook-typescript\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active G:\work\internshala\storybook-typescript\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active G:\work\internshala\storybook-typescript\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active G:\work\internshala\storybook-typescript\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 16% building 52/64 modules 12 active G:\work\internshala\storybook-typescript\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active G:\work\internshala\storybook-typescript\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 16% building 54/64 modules 10 active G:\work\internshala\storybook-typescript\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active G:\work\internshala\storybook-typescript\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active G:\work\internshala\storybook-typescript\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 16% building 57/64 modules 7 active G:\work\internshala\storybook-typescript\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 16% building 58/64 modules 6 active G:\work\internshala\storybook-typescript\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 17% building 59/64 modules 5 active G:\work\internshala\storybook-typescript\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 17% building 60/64 modules 4 active G:\work\internshala\storybook-typescript\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 17% building 61/64 modules 3 active G:\work\internshala\storybook-typescript\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 17% building 62/64 modules 2 active G:\work\internshala\storybook-typescript\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 17% building 63/64 modules 1 active G:\work\internshala\storybook-typescript\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 17% building 64/64 modules 0 active 
<s> [webpack.Progress] 17% building 64/65 modules 1 active G:\work\internshala\storybook-typescript\node_modules\storybook-addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 17% building 64/66 modules 2 active G:\work\internshala\storybook-typescript\node_modules\storybook-addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 17% building 64/67 modules 3 active G:\work\internshala\storybook-typescript\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 64/68 modules 4 active G:\work\internshala\storybook-typescript\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 17% building 64/69 modules 5 active G:\work\internshala\storybook-typescript\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 17% building 64/70 modules 6 active G:\work\internshala\storybook-typescript\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active G:\work\internshala\storybook-typescript\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active G:\work\internshala\storybook-typescript\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active G:\work\internshala\storybook-typescript\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 17% building 64/74 modules 10 active G:\work\internshala\storybook-typescript\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active G:\work\internshala\storybook-typescript\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active G:\work\internshala\storybook-typescript\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active G:\work\internshala\storybook-typescript\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active G:\work\internshala\storybook-typescript\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active G:\work\internshala\storybook-typescript\node_modules\@storybook\client-logger\dist\esm\index.js
